Start testing: Nov 20 13:25 CST
----------------------------------------------------------
504/786 Testing: AbcTest.TestDeepSyn
504/786 Test: AbcTest.TestDeepSyn
Command: "/home/r12943092/OPENROAD-Syn-TM/src/rmp/test/cpp/RmpGTests" "--gtest_filter=AbcTest.TestDeepSyn" "--gtest_also_run_disabled_tests"
Directory: /home/r12943092/OPENROAD-Syn-TM/src/rmp/test/cpp/..
"AbcTest.TestDeepSyn" start time: Nov 20 13:25 CST
Output:
----------------------------------------------------------
Running main() from /tmp/DependencyInstaller-xBTWYU/googletest-1.13.0/googletest/src/gtest_main.cc
Note: Google Test filter = AbcTest.TestDeepSyn
[==========] Running 1 test from 1 test suite.
[----------] Global test environment set-up.
[----------] 1 test from AbcTest
[ RUN      ] AbcTest.TestDeepSyn
[INFO ODB-0227] LEF file: /home/r12943092/OPENROAD-Syn-TM/test/Nangate45/Nangate45_tech.lef, created 22 layers, 27 vias
[WARNING ODB-0186] macro AND2_X1 references unknown site FreePDK45_38x28_10R_NP_162NW_34O
[WARNING ODB-0186] macro AND2_X2 references unknown site FreePDK45_38x28_10R_NP_162NW_34O
[WARNING ODB-0186] macro AND2_X4 references unknown site FreePDK45_38x28_10R_NP_162NW_34O
[WARNING ODB-0186] macro AND3_X1 references unknown site FreePDK45_38x28_10R_NP_162NW_34O
[WARNING ODB-0186] macro AND3_X2 references unknown site FreePDK45_38x28_10R_NP_162NW_34O
[WARNING ODB-0186] macro AND3_X4 references unknown site FreePDK45_38x28_10R_NP_162NW_34O
[WARNING ODB-0186] macro AND4_X1 references unknown site FreePDK45_38x28_10R_NP_162NW_34O
[WARNING ODB-0186] macro AND4_X2 references unknown site FreePDK45_38x28_10R_NP_162NW_34O
[WARNING ODB-0186] macro AND4_X4 references unknown site FreePDK45_38x28_10R_NP_162NW_34O
[WARNING ODB-0186] macro ANTENNA_X1 references unknown site FreePDK45_38x28_10R_NP_162NW_34O
[WARNING ODB-0186] macro AOI211_X1 references unknown site FreePDK45_38x28_10R_NP_162NW_34O
[WARNING ODB-0186] macro AOI211_X2 references unknown site FreePDK45_38x28_10R_NP_162NW_34O
[WARNING ODB-0186] macro AOI211_X4 references unknown site FreePDK45_38x28_10R_NP_162NW_34O
[WARNING ODB-0186] macro AOI21_X1 references unknown site FreePDK45_38x28_10R_NP_162NW_34O
[WARNING ODB-0186] macro AOI21_X2 references unknown site FreePDK45_38x28_10R_NP_162NW_34O
[WARNING ODB-0186] macro AOI21_X4 references unknown site FreePDK45_38x28_10R_NP_162NW_34O
[WARNING ODB-0186] macro AOI221_X1 references unknown site FreePDK45_38x28_10R_NP_162NW_34O
